分类,级别,类型,简称,全称,出版社,网址
计算机体系结构/并行与分布计算/存储系统,A,期刊,TOCS,ACM Transactions on Computer Systems,ACM,http://dblp.uni-trier.de/db/journals/tocs/
计算机体系结构/并行与分布计算/存储系统,A,期刊,TOS,ACM Transactions on Storage,ACM,http://dblp.uni-trier.de/db/journals/tos/
计算机体系结构/并行与分布计算/存储系统,A,期刊,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,IEEE,http://dblp.uni-trier.de/db/journals/tcad/
计算机体系结构/并行与分布计算/存储系统,A,期刊,TC,IEEE Transactions on Computers,IEEE,http://dblp.uni-trier.de/db/journals/tc/index.html
计算机体系结构/并行与分布计算/存储系统,A,期刊,TPDS,IEEE Transactions on Parallel and Distributed Systems,IEEE,http://dblp.uni-trier.de/db/journals/tpds/
计算机体系结构/并行与分布计算/存储系统,A,期刊,TACO,ACM Transactions on Architecture and Code Optimization,ACM,http://dblp.uni-trier.de/db/journals/taco/
计算机体系结构/并行与分布计算/存储系统,B,期刊,TAAS,ACM Transactions on Autonomous and Adaptive Systems,ACM,http://dblp.uni-trier.de/db/journals/taas/
计算机体系结构/并行与分布计算/存储系统,B,期刊,TODAES,ACM Transactions on Design Automation of Electronic Systems,ACM,http://dblp.uni-trier.de/db/journals/todaes/
计算机体系结构/并行与分布计算/存储系统,B,期刊,TECS,ACM Transactions on Embedded Computing Systems,ACM,http://dblp.uni-trier.de/db/journals/tecs/
计算机体系结构/并行与分布计算/存储系统,B,期刊,TRETS,ACM Transactions on Reconfigurable Technology and Systems,ACM,http://dblp.uni-trier.de/db/journals/trets/
计算机体系结构/并行与分布计算/存储系统,B,期刊,TVLSI,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,IEEE,http://dblp.uni-trier.de/db/journals/tvlsi/
计算机体系结构/并行与分布计算/存储系统,B,期刊,JPDC,Journal of Parallel and Distributed Computing,Elsevier,http://dblp.uni-trier.de/db/journals/jpdc/
计算机体系结构/并行与分布计算/存储系统,B,期刊,JSA,Journal of Systems Architecture: Embedded Software Design,Elsevier,http://dblp.uni-trier.de/db/journals/jsa/
计算机体系结构/并行与分布计算/存储系统,B,期刊,Parallel Computing,Parallel Computing,Elsevier,https://dblp.org/db/journals/pc/index.html
计算机体系结构/并行与分布计算/存储系统,B,期刊,Performance Evaluation,Performance Evaluation: An International Journal,Elsevier,https://dblp.org/db/journals/pe/index.html
计算机体系结构/并行与分布计算/存储系统,B,期刊,TCC,IEEE Transactions on Cloud Computing,IEEE,https://dblp.uni-trier.de/db/journals/tcc/
计算机体系结构/并行与分布计算/存储系统,C,期刊,JETC,ACM Journal on Emerging Technologies in Computing Systems,ACM,http://dblp.uni-trier.de/db/journals/jetc/
计算机体系结构/并行与分布计算/存储系统,C,期刊,Concurrency and Computation,Concurrency and Computation: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/concurrency/
计算机体系结构/并行与分布计算/存储系统,C,期刊,DC,Distributed Computing,Springer,http://dblp.uni-trier.de/db/journals/dc/
计算机体系结构/并行与分布计算/存储系统,C,期刊,FGCS,Future Generation Computer Systems,Elsevier,http://dblp.uni-trier.de/db/journals/fgcs
计算机体系结构/并行与分布计算/存储系统,C,期刊,Integration,Integration the VLSI Journal,Elsevier,http://dblp.uni-trier.de/db/journals/integration
计算机体系结构/并行与分布计算/存储系统,C,期刊,JETTA,Journal of Electronic Testing-Theory and Applications,Springer,https://dblp.org/db/journals/et/index.html
计算机体系结构/并行与分布计算/存储系统,C,期刊,JGC,Journal of Grid computing,Springer,https://dblp.uni-trier.de/db/journals/grid/
计算机体系结构/并行与分布计算/存储系统,C,期刊,RTS,Real-Time Systems,Springer,http://dblp.uni-trier.de/db/journals/rts/
计算机体系结构/并行与分布计算/存储系统,C,期刊,TJSC,The Journal of Supercomputing,Springer,http://dblp.uni-trier.de/db/journals/tjs/
计算机体系结构/并行与分布计算/存储系统,C,期刊,TCASI,IEEE Transactions on Circuits and Systems I: Regular Papers,IEEE,https://dblp.org/db/journals/tcasl/index.html
计算机体系结构/并行与分布计算/存储系统,C,期刊,CCF-THPC,CCF Transactions on High Performance Computing,CCF,https://dblp.org/db/journals/ccfthpc/index.html
计算机体系结构/并行与分布计算/存储系统,C,期刊,TSUSC,IEEE Transactions on Sustainable Computing,IEEE,https://dblp.org/db/journals/tsusc/index.html
计算机体系结构/并行与分布计算/存储系统,A,会议,PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,ACM,http://dblp.uni-trier.de/db/conf/ppopp/
计算机体系结构/并行与分布计算/存储系统,A,会议,FAST,USENIX Conference on File and Storage Technologies,USENIX,http://dblp.uni-trier.de/db/conf/fast/
计算机体系结构/并行与分布计算/存储系统,A,会议,DAC,Design Automation Conference,ACM,https://dblp.uni-trier.de/db/conf/dac/
计算机体系结构/并行与分布计算/存储系统,A,会议,HPCA,IEEE International Symposium on High Performance Computer Architecture,IEEE,http://dblp.uni-trier.de/db/conf/hpca/
计算机体系结构/并行与分布计算/存储系统,A,会议,MICRO,IEEE/ACM International Symposium on Microarchitecture,IEEE/ACM,https://dblp.uni-trier.de/db/conf/micro/index.html
计算机体系结构/并行与分布计算/存储系统,A,会议,SC,International Conference for High Performance Computing Networking Storage and Analysis,IEEE,http://dblp.uni-trier.de/db/conf/sc/
计算机体系结构/并行与分布计算/存储系统,A,会议,ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,ACM,http://dblp.uni-trier.de/db/conf/asplos/
计算机体系结构/并行与分布计算/存储系统,A,会议,ISCA,International Symposium on Computer Architecture,IEEE/ACM,http://dblp.uni-trier.de/db/conf/isca/
计算机体系结构/并行与分布计算/存储系统,A,会议,ACM SIGOPS ATC,ACM SIGOPS Annual Technical Conference,ACM,http://dblp.uni-trier.de/db/conf/usenix/index.html
计算机体系结构/并行与分布计算/存储系统,A,会议,EuroSys,European Conference on Computer Systems,ACM,http://dblp.uni-trier.de/db/conf/eurosys/
计算机体系结构/并行与分布计算/存储系统,A,会议,HPDC,The International ACM Symposium on High-Performance Parallel and Distributed Computing,IEEE,http://dblp.uni-trier.de/db/conf/hpdc/
计算机体系结构/并行与分布计算/存储系统,B,会议,SoCC,ACM Symposium on Cloud Computing,ACM,http://dblp.uni-trier.de/db/conf/cloud/
计算机体系结构/并行与分布计算/存储系统,B,会议,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,ACM,http://dblp.uni-trier.de/db/conf/spaa/
计算机体系结构/并行与分布计算/存储系统,B,会议,PODC,ACM Symposium on Principles of Distributed Computing,ACM,http://dblp.uni-trier.de/db/conf/podc/
计算机体系结构/并行与分布计算/存储系统,B,会议,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,ACM,http://dblp.uni-trier.de/db/conf/fpga/
计算机体系结构/并行与分布计算/存储系统,B,会议,CGO,The International Symposium on Code Generation and Optimization,IEEE/ACM,http://dblp.uni-trier.de/db/conf/cgo/
计算机体系结构/并行与分布计算/存储系统,B,会议,DATE,Design Automation & Test in Europe,IEEE/ACM,http://dblp.uni-trier.de/db/conf/date/
计算机体系结构/并行与分布计算/存储系统,B,会议,HOT CHIPS,Hot Chips: A Symposium on High Performance Chips,IEEE,https://dblp.org/db/conf/hotchips/index.html
计算机体系结构/并行与分布计算/存储系统,B,会议,CLUSTER,IEEE International Conference on Cluster Computing,IEEE,https://dblp.uni-trier.de/db/conf/cluster/
计算机体系结构/并行与分布计算/存储系统,B,会议,ICCD,International Conference on Computer Design,IEEE,http://dblp.uni-trier.de/db/conf/iccd/
计算机体系结构/并行与分布计算/存储系统,B,会议,ICCAD,International Conference on Computer-Aided Design,IEEE/ACM,http://dblp.uni-trier.de/db/conf/iccad/
计算机体系结构/并行与分布计算/存储系统,B,会议,ICDCS,IEEE International Conference on Distributed Computing Systems,IEEE,http://dblp.uni-trier.de/db/conf/icdcs/
计算机体系结构/并行与分布计算/存储系统,B,会议,CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,IEEE/ACM,https://dblp.uni-trier.de/db/conf/codesisss/index.html
计算机体系结构/并行与分布计算/存储系统,B,会议,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,ACM,http://dblp.uni-trier.de/db/conf/hipeac/
计算机体系结构/并行与分布计算/存储系统,B,会议,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,ACM,http://dblp.uni-trier.de/db/conf/sigmetrics/
计算机体系结构/并行与分布计算/存储系统,B,会议,PACT,International Conference on Parallel Architectures and Compilation Techniques,IEEE/ACM,http://dblp.uni-trier.de/db/conf/IEEEpact/
计算机体系结构/并行与分布计算/存储系统,B,会议,ICPP,International Conference on Parallel Processing,ACM,http://dblp.uni-trier.de/db/conf/icpp/
计算机体系结构/并行与分布计算/存储系统,B,会议,ICS,International Conference on Supercomputing,ACM,http://dblp.uni-trier.de/db/conf/ics/
计算机体系结构/并行与分布计算/存储系统,B,会议,VEE,International Conference on Virtual Execution Environments,ACM,http://dblp.uni-trier.de/db/conf/vee/
计算机体系结构/并行与分布计算/存储系统,B,会议,IPDPS,IEEE International Parallel & Distributed Processing Symposium,IEEE,http://dblp.uni-trier.de/db/conf/ipps/
计算机体系结构/并行与分布计算/存储系统,B,会议,Performance,International Symposium on Computer Performance Modeling Measurements and Evaluation,ACM,http://dblp.uni-trier.de/db/conf/performance/
计算机体系结构/并行与分布计算/存储系统,B,会议,ITC,International Test Conference,IEEE,http://dblp.uni-trier.de/db/conf/itc/
计算机体系结构/并行与分布计算/存储系统,B,会议,LISA,Large Installation System Administration Conference,USENIX,http://dblp.uni-trier.de/db/conf/lisa/
计算机体系结构/并行与分布计算/存储系统,B,会议,MSST,Mass Storage Systems and Technologies,IEEE,http://dblp.uni-trier.de/db/conf/mss/
计算机体系结构/并行与分布计算/存储系统,B,会议,RTAS,IEEE Real-Time and Embedded Technology and Applications Symposium,IEEE,http://dblp.uni-trier.de/db/conf/rtas/
计算机体系结构/并行与分布计算/存储系统,B,会议,Euro-Par,European Conference on Parallel and Distributed Computing,Springer,http://dblp.uni-trier.de/db/conf/europar/
计算机体系结构/并行与分布计算/存储系统,B,会议,ISCAS,IEEE International Symposium on Circuits and Systems,IEEE,http://dblp.uni-trier.de/db/conf/iscas/
计算机体系结构/并行与分布计算/存储系统,C,会议,CF,ACM International Conference on Computing Frontiers,ACM,http://dblp.uni-trier.de/db/conf/cf
计算机体系结构/并行与分布计算/存储系统,C,会议,SYSTOR,ACM International Systems and Storage Conference,ACM,http://dblp.uni-trier.de/db/conf/systor/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,NOCS,ACM/IEEE International Symposium on Networks-on-Chip,IEEE/ACM,http://dblp.uni-trier.de/db/conf/nocs
计算机体系结构/并行与分布计算/存储系统,C,会议,ASAP,IEEE International Conference on Application-Specific Systems Architectures and Processors,IEEE,http://dblp.uni-trier.de/db/conf/asap
计算机体系结构/并行与分布计算/存储系统,C,会议,ASP-DAC,Asia and South Pacific Design Automation Conference,IEEE/ACM,http://dblp.uni-trier.de/db/conf/aspdac
计算机体系结构/并行与分布计算/存储系统,C,会议,ETS,IEEE European Test Symposium,IEEE,http://dblp.uni-trier.de/db/conf/ets/
计算机体系结构/并行与分布计算/存储系统,C,会议,FPL,International Conference on Field-Programmable Logic and Applications,IEEE,http://dblp.uni-trier.de/db/conf/fpl/
计算机体系结构/并行与分布计算/存储系统,C,会议,FCCM,IEEE Symposium on Field-Programmable Custom Computing Machines,IEEE,http://dblp.uni-trier.de/db/conf/fccm/
计算机体系结构/并行与分布计算/存储系统,C,会议,GLSVLSI,Great Lakes Symposium on VLSI,IEEE/ACM,http://dblp.uni-trier.de/db/conf/glvlsi/
计算机体系结构/并行与分布计算/存储系统,C,会议,ATS,IEEE Asian Test Symposium,IEEE,http://dblp.uni-trier.de/db/conf/ats/
计算机体系结构/并行与分布计算/存储系统,C,会议,HPCC,IEEE International Conference on High Performance Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/hpcc/
计算机体系结构/并行与分布计算/存储系统,C,会议,HiPC,IEEE International Conference on High Performance Computing Data and Analytics,IEEE/ACM,http://dblp.uni-trier.de/db/conf/hipc/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,MASCOTS,International Symposium on Modeling Analysis and Simulation of Computer and Telecommunication Systems,IEEE,http://dblp.uni-trier.de/db/conf/mascots/
计算机体系结构/并行与分布计算/存储系统,C,会议,ISPA,IEEE International Symposium on Parallel and Distributed Processing with Applications,IEEE,http://dblp.uni-trier.de/db/conf/ispa/
计算机体系结构/并行与分布计算/存储系统,C,会议,CCGRID,IEEE/ACM International Symposium on Cluster Cloud and Grid Computing,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ccgrid/
计算机体系结构/并行与分布计算/存储系统,C,会议,NPC,IFIP International Conference on Network and Parallel Computing,Springer,http://dblp.uni-trier.de/db/conf/npc/
计算机体系结构/并行与分布计算/存储系统,C,会议,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,IEEE,http://dblp.uni-trier.de/db/conf/ica3pp/
计算机体系结构/并行与分布计算/存储系统,C,会议,CASES,International Conference on Compilers Architectures and Synthesis for Embedded Systems,ACM,http://dblp.uni-trier.de/db/conf/cases/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,FPT,International Conference on Field-Programmable Technology,IEEE,http://dblp.uni-trier.de/db/conf/fpt/
计算机体系结构/并行与分布计算/存储系统,C,会议,ICPADS,International Conference on Parallel and Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/icpads/
计算机体系结构/并行与分布计算/存储系统,C,会议,ISLPED,International Symposium on Low Power Electronics and Design,IEEE,http://dblp.uni-trier.de/db/conf/islped/
计算机体系结构/并行与分布计算/存储系统,C,会议,ISPD,International Symposium on Physical Design,ACM,http://dblp.uni-trier.de/db/conf/ispd/
计算机体系结构/并行与分布计算/存储系统,C,会议,HOTI,IEEE Symposium on High-Performance Interconnects,IEEE,http://dblp.uni-trier.de/db/conf/hoti/
计算机体系结构/并行与分布计算/存储系统,C,会议,VTS,IEEE VLSI Test Symposium,IEEE,http://dblp.uni-trier.de/db/conf/vts/
计算机体系结构/并行与分布计算/存储系统,C,会议,ITC-Asia,International Test Conference in Asia,IEEE,https://dblp.uni-trier.de/db/conf/itc-asia/
计算机体系结构/并行与分布计算/存储系统,C,会议,SEC,ACM/IEEE Symposium on Edge Computing,IEEE,https://dblp.uni-trier.de/db/conf/ieeesec/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,NAS,International Conference on Networking Architecture and Storages,IEEE,https://dblp.uni-trier.de/db/conf/nas/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,HotStorage,HotStorage,USENIX Association,https://dblp.uni-trier.de/db/conf/hotstorage/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,APPT,International Symposium on Advanced Parallel Processing Technology,Springer,https://dblp.uni-trier.de/db/conf/appt/index.html
计算机体系结构/并行与分布计算/存储系统,C,会议,JCC,International Conference on JointCloud Computing,CCF IEEE,
计算机网络,A,期刊,JSAC,IEEE Journal on Selected Areas in Communications,IEEE,http://dblp.uni-trier.de/db/journals/jsac/
计算机网络,A,期刊,TMC,IEEE Transactions on Mobile Computing,IEEE,http://dblp.uni-trier.de/db/journals/tmc/
计算机网络,A,期刊,TON,IEEE Transactions on Networking,IEEE,http://dblp.uni-trier.de/db/journals/ton/
计算机网络,B,期刊,TOIT,ACM Transactions on Internet Technology,ACM,http://dblp.uni-trier.de/db/journals/toit/
计算机网络,B,期刊,TOMM,ACM Transactions on Multimedia Computing Communications and Applications,ACM,http://dblp.uni-trier.de/db/journals/tomccap/
计算机网络,B,期刊,TOSN,ACM Transactions on Sensor Networks,ACM,http://dblp.uni-trier.de/db/journals/tosn/
计算机网络,B,期刊,CN,Computer Networks,Elsevier,http://dblp.uni-trier.de/db/journals/cn/
计算机网络,B,期刊,TCOM,IEEE Transactions on Communications,IEEE,http://dblp.uni-trier.de/db/journals/tcom/
计算机网络,B,期刊,TWC,IEEE Transactions on Wireless Communications,IEEE,http://dblp.uni-trier.de/db/journals/twc/
计算机网络,C,期刊,Ad Hoc Networks,Ad Hoc Networks,Elsevier,http://dblp.uni-trier.de/db/journals/adhoc/
计算机网络,C,期刊,CC,Computer Communications,Elsevier,http://dblp.uni-trier.de/db/journals/comcom/
计算机网络,C,期刊,TNSM,IEEE Transactions on Network and Service Management,IEEE,http://dblp.uni-trier.de/db/journals/tnsm/
计算机网络,C,期刊,IET Communications,IET Communications,IET,http://dblp.uni-trier.de/db/journals/iet-com/
计算机网络,C,期刊,JNCA,Journal of Network and Computer Applications,Elsevier,http://dblp.uni-trier.de/db/journals/jnca/
计算机网络,C,期刊,MONET,Mobile Networks and Applications,Springer,http://dblp.uni-trier.de/db/journals/monet/
计算机网络,C,期刊,Networks,Networks,Wiley,http://dblp.uni-trier.de/db/journals/networks/
计算机网络,C,期刊,PPNA,Peer-to-Peer Networking and Applications,Springer,http://dblp.uni-trier.de/db/journals/ppna/
计算机网络,C,期刊,WCMC,Wireless Communications and Mobile Computing,Wiley,http://dblp.uni-trier.de/db/journals/wicomm/
计算机网络,C,期刊,Wireless Networks,Wireless Networks,Springer,http://dblp.uni-trier.de/db/journals/winet/
计算机网络,C,期刊,IOT,IEEE Internet of Things Journal,IEEE,https://dblp.org/db/journals/iotj/index.html
计算机网络,C,期刊,TIOT,ACM Transactions on Internet of Things,ACM,https://dblp.uni-trier.de/db/journals/tiot/index.html
计算机网络,A,会议,SIGCOMM,ACM International Conference on Applications Technologies Architectures and Protocols for Computer Communication,ACM,http://dblp.uni-trier.de/db/conf/sigcomm/index.html
计算机网络,A,会议,MobiCom,ACM International Conference on Mobile Computing and Networking,ACM,http://dblp.uni-trier.de/db/conf/mobicom/
计算机网络,A,会议,INFOCOM,IEEE International Conference on Computer Communications,IEEE,http://dblp.uni-trier.de/db/conf/infocom/
计算机网络,A,会议,NSDI,Symposium on Network System Design and Implementation,USENIX,http://dblp.uni-trier.de/db/conf/nsdi/
计算机网络,B,会议,SenSys,ACM Conference on Embedded Networked Sensor Systems,ACM,http://dblp.uni-trier.de/db/conf/sensys/
计算机网络,B,会议,CoNEXT,ACM International Conference on Emerging Networking Experiments and Technologies,ACM,http://dblp.uni-trier.de/db/conf/conext/
计算机网络,B,会议,SECON,IEEE International Conference on Sensing Communication and Networking,IEEE,http://dblp.uni-trier.de/db/conf/secon/
计算机网络,B,会议,IPSN,International Conference on Information Processing in Sensor Networks,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ipsn/
计算机网络,B,会议,MobiSys,ACM International Conference on Mobile Systems Applications and Services,ACM,http://dblp.uni-trier.de/db/conf/mobisys/
计算机网络,B,会议,ICNP,IEEE International Conference on Network Protocols,IEEE,http://dblp.uni-trier.de/db/conf/icnp/
计算机网络,B,会议,MobiHoc,International Symposium on Theory Algorithmic Foundations and Protocol Design for Mobile Networks and Mobile Computing,IEEE/ACM,http://dblp.uni-trier.de/db/conf/mobihoc/
计算机网络,B,会议,NOSSDAV,International Workshop on Network and Operating System Support for Digital Audio and Video,ACM,http://dblp.uni-trier.de/db/conf/nossdav/
计算机网络,B,会议,IWQoS,IEEE/ACM International Workshop on Quality of Service,IEEE,http://dblp.uni-trier.de/db/conf/iwqos/
计算机网络,B,会议,IMC,ACM Internet Measurement Conference,ACM/USENIX,http://dblp.uni-trier.de/db/conf/imc/
计算机网络,C,会议,ANCS,ACM/IEEE Symposium on Architectures for Networking and Communication Systems,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ancs/
计算机网络,C,会议,APNOMS,Asia-Pacific Network Operations and Management Symposium,IFIP/IEEE,http://dblp.uni-trier.de/db/conf/apnoms/
计算机网络,C,会议,FORTE,International Conference on Formal Techniques for Distributed Objects Components and Systems,Springer,http://dblp.uni-trier.de/db/conf/forte/
计算机网络,C,会议,LCN,IEEE Conference on Local Computer Networks,IEEE,http://dblp.uni-trier.de/db/conf/lcn/
计算机网络,C,会议,GLOBECOM,IEEE Global Communications Conference,IEEE,http://dblp.uni-trier.de/db/conf/globecom/
计算机网络,C,会议,ICC,IEEE International Conference on Communications,IEEE,http://dblp.uni-trier.de/db/conf/icc/
计算机网络,C,会议,ICCCN,IEEE International Conference on Computer Communications and Networks,IEEE,http://dblp.uni-trier.de/db/conf/icccn/
计算机网络,C,会议,MASS,IEEE International Conference on Mobile Adhoc and Sensor Systems,IEEE,http://dblp.uni-trier.de/db/conf/mass/index.html
计算机网络,C,会议,P2P,IEEE International Conference on Peer-to-Peer Computing,IEEE,http://dblp.uni-trier.de/db/conf/p2p/
计算机网络,C,会议,IPCCC,IEEE International Performance Computing and Communications Conference,IEEE,http://dblp.uni-trier.de/db/conf/ipccc/
计算机网络,C,会议,WoWMoM,IEEE International Symposium on a World of Wireless Mobile and Multimedia Networks,IEEE,http://dblp.uni-trier.de/db/conf/wowmom/
计算机网络,C,会议,ISCC,IEEE Symposium on Computers and Communications,IEEE,http://dblp.uni-trier.de/db/conf/iscc/
计算机网络,C,会议,WCNC,IEEE Wireless Communications and Networking Conference,IEEE,http://dblp.uni-trier.de/db/conf/wcnc/
计算机网络,C,会议,Networking,IFIP International Conferences on Networking,IFIP,http://dblp.uni-trier.de/db/conf/networking/index.html
