分类,级别,类型,简称,全称,出版社,网址
计算机网络,C,会议,IM,IFIP/IEEE International Symposium on Integrated Network Management,IFIP/IEEE,http://dblp.uni-trier.de/db/conf/im/index.html
计算机网络,C,会议,MSN,International Conference on Mobility Sensing and Networking,IEEE,https://dblp.uni-trier.de/db/conf/msn/
计算机网络,C,会议,MSWiM,International Conference on Modeling Analysis and Simulation of Wireless and Mobile Systems,ACM,http://dblp.uni-trier.de/db/conf/mswim/
计算机网络,C,会议,WASA,The International Conference on Wireless Artificial Intelligent Computing Systems and Applications,Springer,http://dblp.uni-trier.de/db/conf/wasa/
计算机网络,C,会议,HotNets,ACM The Workshop on Hot Topics in Networks,ACM,http://dblp.uni-trier.de/db/conf/hotnets/
计算机网络,C,会议,APNet,Asia-Pacific Workshop on Networking,ACM,https://dblp.org/db/conf/apnet/index.html
分类,级别,类型,简称,全称,出版社,网址
网络与信息安全,A,期刊,TDSC,IEEE Transactions on Dependable and Secure Computing,IEEE,http://dblp.uni-trier.de/db/journals/tdsc/
网络与信息安全,A,期刊,TIFS,IEEE Transactions on Information Forensics and Security,IEEE,http://dblp.uni-trier.de/db/journals/tifs/
网络与信息安全,A,期刊,Journal of Cryptology,Journal of Cryptology,Springer,http://dblp.uni-trier.de/db/journals/joc/
网络与信息安全,B,期刊,TOPS,ACM Transactions on Privacy and Security,ACM,https://dblp.org/db/journals/tissec/index.html
网络与信息安全,B,期刊,Computers & Security,Computers & Security,Elsevier,http://dblp.uni-trier.de/db/journals/compsec/
网络与信息安全,B,期刊,Designs Codes and Cryptography,Designs Codes and Cryptography,Springer,http://dblp.uni-trier.de/db/journals/dcc/
网络与信息安全,B,期刊,JCS,Journal of Computer Security,IOS Press,http://dblp.uni-trier.de/db/journals/jcs/
网络与信息安全,B,期刊,Cybersecurity,Cybersecurity,Springer,https://dblp.uni-trier.de/db/journals/cybersec/index.html
网络与信息安全,C,期刊,CLSR,Computer Law & Security Review,Elsevier,https://dblp.org/db/journals/clsr/index.html
网络与信息安全,C,期刊,EURASIP Journal on Information Security,EURASIP Journal on Information Security,Springer,http://dblp.uni-trier.de/db/journals/ejisec/
网络与信息安全,C,期刊,IET Information Security,IET Information Security,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/
网络与信息安全,C,期刊,IMCS,Information and Computer Security,Emerald,http://dblp.uni-trier.de/db/journals/imcs/
网络与信息安全,C,期刊,IJICS,International Journal of Information and Computer Security,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/
网络与信息安全,C,期刊,IJISP,International Journal of Information Security and Privacy,IGI Global,http://dblp.uni-trier.de/db/journals/ijisp/
网络与信息安全,C,期刊,JISA,Journal of Information Security and Applications,Elsevier,https://dblp.uni-trier.de/db/journals/istr/
网络与信息安全,C,期刊,SCN,Security and Communication Networks,Wiley,http://dblp.uni-trier.de/db/journals/scn/
网络与信息安全,C,期刊,HCC,High-Confidence Computing,Elsevier,https://www.journals.elsevier.com/high-confidence-computing
网络与信息安全,A,会议,CCS,ACM Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/
网络与信息安全,A,会议,EUROCRYPT,International Conference on the Theory and Applications of Cryptographic Techniques,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/
网络与信息安全,A,会议,S&P,IEEE Symposium on Security and Privacy,IEEE,http://dblp.uni-trier.de/db/conf/sp/
网络与信息安全,A,会议,CRYPTO,International Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/crypto/
网络与信息安全,A,会议,USENIX Security,USENIX Security Symposium,USENIX Association,http://dblp.uni-trier.de/db/conf/uss/
网络与信息安全,A,会议,NDSS,Network and Distributed System Security Symposium,ISOC,http://dblp.uni-trier.de/db/conf/ndss/
网络与信息安全,B,会议,ACSAC,Annual Computer Security Applications Conference,IEEE,https://dblp.uni-trier.de/db/conf/ascac/index.html
网络与信息安全,B,会议,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,https://dblp.uni-trier.de/db/conf/asiacrypt/index.html
网络与信息安全,B,会议,ESORICS,European Symposium on Research in Computer Security,Springer,https://dblp.uni-trier.de/db/conf/esorics/index.html
网络与信息安全,B,会议,FSE,Fast Software Encryption,Springer,https://dblp.uni-trier.de/db/conf/fse/index.html
网络与信息安全,B,会议,CSFW,IEEE Computer Security Foundations Workshop,IEEE,https://dblp.uni-trier.de/db/conf/csfw/index.html
网络与信息安全,B,会议,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,https://dblp.uni-trier.de/db/conf/srds/index.html
网络与信息安全,B,会议,CHES,International Conference on Cryptographic Hardware and Embedded Systems,Springer,https://dblp.uni-trier.de/db/conf/ches/index.html
网络与信息安全,B,会议,DSN,International Conference on Dependable Systems and Networks,IEEE/IFIP,https://dblp.uni-trier.de/db/conf/dsn/index.html
网络与信息安全,B,会议,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,https://dblp.uni-trier.de/db/conf/raid/index.html
网络与信息安全,B,会议,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,https://dblp.uni-trier.de/db/conf/pkc/index.html
网络与信息安全,B,会议,TCC,Theory of Cryptography Conference,Springer,https://dblp.uni-trier.de/db/conf/tcc/index.html
网络与信息安全,C,会议,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,http://dblp.uni-trier.de/db/conf/wisec/
网络与信息安全,C,会议,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,http://dblp.uni-trier.de/db/conf/sacmat/
网络与信息安全,C,会议,DRM,ACM Workshop on Digital Rights Management,ACM,http://dblp.uni-trier.de/db/conf/drm/
网络与信息安全,C,会议,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,http://dblp.uni-trier.de/db/conf/ih/
网络与信息安全,C,会议,ACNS,International Conference on Applied Cryptography and Network Security,Springer,http://dblp.uni-trier.de/db/conf/acns/
网络与信息安全,C,会议,AsiaCCS,ACM Asia Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/
网络与信息安全,C,会议,ACISP,Australasia Conference on Information Security and Privacy,Springer,http://dblp.uni-trier.de/db/conf/acisp/
网络与信息安全,C,会议,CT-RSA,The Cryptographer's Track at RSA Conference,Springer,http://dblp.uni-trier.de/db/conf/ctrsa/
网络与信息安全,C,会议,DIMVA,Conference on Detection of Intrusions and Malware & Vulnerability Assessment,Springer,http://dblp.uni-trier.de/db/conf/dimva/
网络与信息安全,C,会议,DFRWS,Digital Forensic Research Workshop,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/
网络与信息安全,C,会议,FC,Financial Cryptography and Data Security,Springer,http://dblp.uni-trier.de/db/conf/fc/
网络与信息安全,C,会议,TrustCom,IEEE International Conference on Trust Security and Privacy in Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/trustcom/
网络与信息安全,C,会议,SEC,IFIP International Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/sec/
软件工程/系统软件/程序设计语言,A,期刊,TOPLAS,ACM Transactions on Programming Languages and Systems,ACM,http://dblp.uni-trier.de/db/journals/toplas/
软件工程/系统软件/程序设计语言,A,期刊,TOSEM,ACM Transactions on Software Engineering and Methodology,ACM,http://dblp.uni-trier.de/db/journals/tosem/
软件工程/系统软件/程序设计语言,A,期刊,TSE,IEEE Transactions on Software Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tse/
软件工程/系统软件/程序设计语言,A,期刊,TSC,IEEE Transactions on Services Computing,IEEE,http://dblp.uni-trier.de/db/journals/tsc/
软件工程/系统软件/程序设计语言,B,期刊,ASE,Automated Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ase/
软件工程/系统软件/程序设计语言,B,期刊,ESE,Empirical Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ese/
软件工程/系统软件/程序设计语言,B,期刊,IETS,IET Software,IET,https://dblp.uni-trier.de/db/journals/iet-sen/
软件工程/系统软件/程序设计语言,B,期刊,IST,Information and Software Technology,Elsevier,http://dblp.uni-trier.de/db/journals/infosof/index.html
软件工程/系统软件/程序设计语言,B,期刊,JFP,Journal of Functional Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/
软件工程/系统软件/程序设计语言,B,期刊,Journal of Software: Evolution and Process,Journal of Software: Evolution and Process,Wiley,http://dblp.uni-trier.de/db/journals/smr/
软件工程/系统软件/程序设计语言,B,期刊,JSS,Journal of Systems and Software,Elsevier,http://dblp.uni-trier.de/db/journals/jss/
软件工程/系统软件/程序设计语言,B,期刊,RE,Requirements Engineering,Springer,http://dblp.uni-trier.de/db/journals/re/
软件工程/系统软件/程序设计语言,B,期刊,SCP,Science of Computer Programming,Elsevier,http://dblp.uni-trier.de/db/journals/scp/
软件工程/系统软件/程序设计语言,B,期刊,SoSyM,Software and Systems Modeling,Springer,http://dblp.uni-trier.de/db/journals/sosym/
软件工程/系统软件/程序设计语言,B,期刊,STVR,Software Testing Verification and Reliability,Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html
软件工程/系统软件/程序设计语言,B,期刊,SPE,Software: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/spe/
软件工程/系统软件/程序设计语言,C,期刊,CL,Computer Languages Systems and Structures,Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html
软件工程/系统软件/程序设计语言,C,期刊,IJSEKE,International Journal of Software Engineering and Knowledge Engineering,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html
软件工程/系统软件/程序设计语言,C,期刊,STTT,International Journal of Software Tools for Technology Transfer,Springer,http://dblp.uni-trier.de/db/journals/sttt/
软件工程/系统软件/程序设计语言,C,期刊,JLAMP,Journal of Logical and Algebraic Methods in Programming,Elsevier,https://dblp.uni-trier.de/db/journals/jlap/index.html
软件工程/系统软件/程序设计语言,C,期刊,JWE,Journal of Web Engineering,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/
软件工程/系统软件/程序设计语言,C,期刊,SOCA,Service Oriented Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/soca/
软件工程/系统软件/程序设计语言,C,期刊,SQJ,Software Quality Journal,Springer,http://dblp.uni-trier.de/db/journals/sqj/
软件工程/系统软件/程序设计语言,C,期刊,TPLI,Theory and Practice of Logic Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/
软件工程/系统软件/程序设计语言,C,期刊,PACMPL,Proceedings of the ACM on Programming Languages,ACM,https://dblp.org/db/journals/pacmpl/index.html
软件工程/系统软件/程序设计语言,A,会议,PLDI,ACM SIGPLAN Conference on Programming Language Design and Implementation,ACM,http://dblp.uni-trier.de/db/conf/pldi/
软件工程/系统软件/程序设计语言,A,会议,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,ACM,http://dblp.uni-trier.de/db/conf/popl/
软件工程/系统软件/程序设计语言,A,会议,FSE,ACM International Conference on the Foundations of Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/sigsoft/
软件工程/系统软件/程序设计语言,A,会议,SOSP,ACM Symposium on Operating Systems Principles,ACM,http://dblp.uni-trier.de/db/conf/sosp/
软件工程/系统软件/程序设计语言,A,会议,OOPSLA,Conference on Object-Oriented Programming Systems Languages and Applications,ACM,http://dblp.uni-trier.de/db/conf/oopsla/
软件工程/系统软件/程序设计语言,A,会议,ASE,International Conference on Automated Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/
软件工程/系统软件/程序设计语言,A,会议,ICSE,International Conference on Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/icse/
软件工程/系统软件/程序设计语言,A,会议,ISSTA,International Symposium on Software Testing and Analysis,ACM,http://dblp.uni-trier.de/db/conf/issta/
软件工程/系统软件/程序设计语言,A,会议,OSDI,USENIX Symposium on Operating Systems Design and Implementation,USENIX,http://dblp.uni-trier.de/db/conf/osdi/
软件工程/系统软件/程序设计语言,A,会议,FM,International Symposium on Formal Methods,FME,http://dblp.uni-trier.de/db/conf/fm/
软件工程/系统软件/程序设计语言,B,会议,ECOOP,European Conference on Object-Oriented Programming,AITO,http://dblp.uni-trier.de/db/conf/ecoop/
软件工程/系统软件/程序设计语言,B,会议,ETAPS,European Joint Conferences on Theory and Practice of Software,Springer,http://dblp.uni-trier.de/db/conf/etaps/
软件工程/系统软件/程序设计语言,B,会议,ICPC,IEEE International Conference on Program Comprehension,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/
软件工程/系统软件/程序设计语言,B,会议,RE,IEEE International Requirements Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/re/
软件工程/系统软件/程序设计语言,B,会议,CAiSE,International Conference on Advanced Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/caise/
软件工程/系统软件/程序设计语言,B,会议,ICFP,ACM SIGPLAN International Conference on Function Programming,ACM,http://dblp.uni-trier.de/db/conf/icfp/
软件工程/系统软件/程序设计语言,B,会议,LCTES,ACM SIGPLAN/SIGBED International Conference on Languages Compilers and Tools for Embedded Systems,ACM,http://dblp.uni-trier.de/db/conf/lctrts/
软件工程/系统软件/程序设计语言,B,会议,MoDELS,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,IEEE/ACM,http://dblp.uni-trier.de/db/conf/models/
软件工程/系统软件/程序设计语言,B,会议,CP,International Conference on Principles and Practice of Constraint Programming,Springer,http://dblp.uni-trier.de/db/conf/cp/
软件工程/系统软件/程序设计语言,B,会议,ICSOC,International Conference on Service Oriented Computing,Springer,http://dblp.uni-trier.de/db/conf/icsoc/
软件工程/系统软件/程序设计语言,B,会议,SANER,IEEE International Conference on Software Analysis Evolution and Reengineering,IEEE,http://dblp.uni-trier.de/db/conf/wcre/
软件工程/系统软件/程序设计语言,B,会议,ICSME,International Conference on Software Maintenance and Evolution,IEEE,http://dblp.uni-trier.de/db/conf/icsm/
软件工程/系统软件/程序设计语言,B,会议,VMCAI,International Conference on Verification Model Checking and Abstract Interpretation,Springer,http://dblp.uni-trier.de/db/conf/vmcai/
软件工程/系统软件/程序设计语言,B,会议,ICWS,IEEE International Conference on Web Services,IEEE,http://dblp.uni-trier.de/db/conf/icws/
软件工程/系统软件/程序设计语言,B,会议,Middleware,International Middleware Conference,ACM/IFIP/USENIX,http://dblp.uni-trier.de/db/conf/middleware/
软件工程/系统软件/程序设计语言,B,会议,SAS,International Static Analysis Symposium,Springer,http://dblp.uni-trier.de/db/conf/sas/
软件工程/系统软件/程序设计语言,B,会议,ESEM,International Symposium on Empirical Software Engineering and Measurement,IEEE/ACM,http://dblp.uni-trier.de/db/conf/esem/
软件工程/系统软件/程序设计语言,B,会议,ISSRE,IEEE International Symposium on Software Reliability Engineering,IEEE,http://dblp.uni-trier.de/db/conf/issre/
软件工程/系统软件/程序设计语言,B,会议,HotOS,USENIX Workshop on Hot Topics in Operating Systems,USENIX,http://dblp.uni-trier.de/db/conf/hotos/
软件工程/系统软件/程序设计语言,B,会议,CC,International Conference on Compiler Construction,ACM,https://dblp.uni-trier.de/db/conf/cc/index.html
软件工程/系统软件/程序设计语言,C,会议,PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,ACM,http://dblp.uni-trier.de/db/conf/pepm/
软件工程/系统软件/程序设计语言,C,会议,PASTE,ACM SIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,ACM,http://dblp.uni-trier.de/db/conf/paste/
软件工程/系统软件/程序设计语言,C,会议,APLAS,Asian Symposium on Programming Languages and Systems,Springer,http://dblp.uni-trier.de/db/conf/aplas/
软件工程/系统软件/程序设计语言,C,会议,APSEC,Asia-Pacific Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/apsec/
软件工程/系统软件/程序设计语言,C,会议,EASE,International Conference on Evaluation and Assessment in Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/ease/
软件工程/系统软件/程序设计语言,C,会议,ICECCS,International Conference on Engineering of Complex Computer Systems,IEEE,http://dblp.uni-trier.de/db/conf/iceccs/
软件工程/系统软件/程序设计语言,C,会议,ICST,IEEE International Conference on Software Testing Verification and Validation,IEEE,http://dblp.uni-trier.de/db/conf/icst/
软件工程/系统软件/程序设计语言,C,会议,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,IEEE,http://dblp.uni-trier.de/db/conf/ispass/
软件工程/系统软件/程序设计语言,C,会议,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,IEEE,http://dblp.uni-trier.de/db/conf/scam/
软件工程/系统软件/程序设计语言,C,会议,COMPSAC,International Computer Software and Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/compsac/
软件工程/系统软件/程序设计语言,C,会议,ICFEM,International Conference on Formal Engineering Methods,Springer,http://dblp.uni-trier.de/db/conf/icfem/
软件工程/系统软件/程序设计语言,C,会议,SSE,IEEE International Conference on Software Services Engineering,IEEE,http://dblp.uni-trier.de/db/conf/IEEEscc/
软件工程/系统软件/程序设计语言,C,会议,ICSSP,International Conference on Software and System Process,ACM,https://dblp.uni-trier.de/db/conf/ispw/index.html
软件工程/系统软件/程序设计语言,C,会议,SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,http://dblp.uni-trier.de/db/conf/seke/
软件工程/系统软件/程序设计语言,C,会议,QRS,International Conference on Software Quality Reliability and Security,IEEE,https://dblp.uni-trier.de/db/conf/qrs/
软件工程/系统软件/程序设计语言,C,会议,ICSR,International Conference on Software Reuse,Springer,http://dblp.uni-trier.de/db/conf/icsr/
软件工程/系统软件/程序设计语言,C,会议,ICWE,International Conference on Web Engineering,Springer,http://dblp.uni-trier.de/db/conf/icwe/
软件工程/系统软件/程序设计语言,C,会议,SPIN,International Symposium on Model Checking of Software,Springer,http://dblp.uni-trier.de/db/conf/spin/index.html
软件工程/系统软件/程序设计语言,C,会议,ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,http://dblp.uni-trier.de/db/conf/atva/
软件工程/系统软件/程序设计语言,C,会议,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,http://dblp.uni-trier.de/db/conf/lopstr/
软件工程/系统软件/程序设计语言,C,会议,TASE,Theoretical Aspects of Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/tase/
软件工程/系统软件/程序设计语言,C,会议,MSR,Mining Software Repositories,IEEE/ACM,http://dblp.uni-trier.de/db/conf/msr/
软件工程/系统软件/程序设计语言,C,会议,REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,http://dblp.uni-trier.de/db/conf/refsq/
软件工程/系统软件/程序设计语言,C,会议,WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,http://dblp.uni-trier.de/db/conf/wicsa/
软件工程/系统软件/程序设计语言,C,会议,Internetware,Asia-Pacific Symposium on Internetware,ACM,https://dblp.org/db/conf/internetware/index.html
软件工程/系统软件/程序设计语言,C,会议,RV,International Conference on Runtime Verification,Springer,https://dblp.org/db/conf/rv/index.html
软件工程/系统软件/程序设计语言,C,会议,MEMOCODE,International Conference on Formal Methods and Models for Co-Design,IEEE/ACM,https://dblp.uni-trier.de/db/conf/memoocode/index.html
数据库/数据挖掘/内容检索,A,期刊,TODS,ACM Transactions on Database Systems,ACM,http://dblp.uni-trier.de/db/journals/tods/
数据库/数据挖掘/内容检索,A,期刊,TOIS,ACM Transactions on Information Systems,ACM,http://dblp.uni-trier.de/db/journals/tois/
数据库/数据挖掘/内容检索,A,期刊,TKDE,IEEE Transactions on Knowledge and Data Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tkde/
数据库/数据挖掘/内容检索,A,期刊,VLDBJ,The VLDB Journal,Springer,http://dblp.uni-trier.de/db/journals/vldb/
数据库/数据挖掘/内容检索,B,期刊,TKDD,ACM Transactions on Knowledge Discovery from Data,ACM,http://dblp.uni-trier.de/db/journals/tkdd/
数据库/数据挖掘/内容检索,B,期刊,TWEB,ACM Transactions on the Web,ACM,http://dblp.uni-trier.de/db/journals/tweb/
数据库/数据挖掘/内容检索,B,期刊,AEI,Advanced Engineering Informatics,Elsevier,http://dblp.uni-trier.de/db/journals/aei/
数据库/数据挖掘/内容检索,B,期刊,DKE,Data & Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/
数据库/数据挖掘/内容检索,B,期刊,DMKD,Data Mining and Knowledge Discovery,Springer,http://dblp.uni-trier.de/db/journals/datamine/
数据库/数据挖掘/内容检索,B,期刊,EJIS,European Journal of Information Systems,Springer,http://dblp.uni-trier.de/db/journals/ejis/
数据库/数据挖掘/内容检索,B,期刊,GeoInformatica,GeoInformatica,Springer,http://dblp.uni-trier.de/db/journals/geoinformatica/
