分类,级别,类型,简称,全称,出版社,网址
数据库/数据挖掘/内容检索,B,期刊,IPM,Information Processing and Management,Elsevier,http://dblp.uni-trier.de/db/journals/ipm/
数据库/数据挖掘/内容检索,B,期刊,Information Sciences,Information Sciences,Elsevier,http://dblp.uni-trier.de/db/journals/isc/
数据库/数据挖掘/内容检索,B,期刊,IS,Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/is/
数据库/数据挖掘/内容检索,B,期刊,JASIST,Journal of the Association for Information Science and Technology,Wiley,http://dblp.uni-trier.de/db/journals/jasis/
数据库/数据挖掘/内容检索,B,期刊,JWS,Journal of Web Semantics,Elsevier,http://dblp.uni-trier.de/db/journals/jws/
数据库/数据挖掘/内容检索,B,期刊,KAIS,Knowledge and Information Systems,Springer,http://dblp.uni-trier.de/db/journals/kais/
数据库/数据挖掘/内容检索,B,期刊,DSE,Data Science and Engineering,CCF Springer Nature,https://dblp.org/db/journals/dase/index.html
数据库/数据挖掘/内容检索,C,期刊,DPD,Distributed and Parallel Databases,Springer,http://dblp.uni-trier.de/db/journals/dpd/
数据库/数据挖掘/内容检索,C,期刊,I&M,Information & Management,Elsevier,http://dblp.uni-trier.de/db/journals/iam/
数据库/数据挖掘/内容检索,C,期刊,IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
数据库/数据挖掘/内容检索,C,期刊,Discover Computing,Discover Computing,Springer,http://dblp.uni-trier.de/db/journals/ir/
数据库/数据挖掘/内容检索,C,期刊,IJCIS,International Journal of Cooperative Information Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijcis/
数据库/数据挖掘/内容检索,C,期刊,IJGIS,International Journal of Geographical Information Science,Taylor & Francis,http://dblp.uni-trier.de/db/journals/gis/
数据库/数据挖掘/内容检索,C,期刊,IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/
数据库/数据挖掘/内容检索,C,期刊,IJKM,International Journal of Knowledge Management,IGI,http://dblp.uni-trier.de/db/journals/ijkm/
数据库/数据挖掘/内容检索,C,期刊,IJSWIS,International Journal on Semantic Web and Information Systems,IGI,http://dblp.uni-trier.de/db/journals/ijswis/
数据库/数据挖掘/内容检索,C,期刊,JCIS,Journal of Computer Information Systems,IACIS,http://dblp.uni-trier.de/db/journals/jcis/
数据库/数据挖掘/内容检索,C,期刊,JDM,Journal of Database Management,IGI-Global,http://dblp.uni-trier.de/db/journals/jdm/
数据库/数据挖掘/内容检索,C,期刊,JGITM,Journal of Global Information Technology Management,Ivy League Publishing,https://dblp.org/db/journals/jgim/index.html
数据库/数据挖掘/内容检索,C,期刊,JIIS,Journal of Intelligent Information Systems,Springer,http://dblp.uni-trier.de/db/journals/jiiis/
数据库/数据挖掘/内容检索,C,期刊,JSIS,The Journal of Strategic Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/jsis/
数据库/数据挖掘/内容检索,C,期刊,TIST,ACM Transactions on Intelligent Systems and Technology,ACM,https://dblp.uni-trier.de/db/journals/tist/index.html
数据库/数据挖掘/内容检索,C,期刊,TORS,ACM Transactions on Recommender Systems,ACM,https://dblp.uni-trier.de/db/journals/tors/index.html
数据库/数据挖掘/内容检索,A,会议,SIGMOD,ACM SIGMOD Conference,ACM,http://dblp.uni-trier.de/db/conf/sigmod/
数据库/数据挖掘/内容检索,A,会议,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,http://dblp.uni-trier.de/db/conf/kdd/
数据库/数据挖掘/内容检索,A,会议,ICDE,IEEE International Conference on Data Engineering,IEEE,http://dblp.uni-trier.de/db/conf/icde/
数据库/数据挖掘/内容检索,A,会议,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,http://dblp.uni-trier.de/db/conf/sigir/
数据库/数据挖掘/内容检索,A,会议,VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann/ACM,http://dblp.uni-trier.de/db/conf/vldb/
数据库/数据挖掘/内容检索,B,会议,CIKM,ACM International Conference on Information and Knowledge Management,ACM,http://dblp.uni-trier.de/db/conf/cikm/
数据库/数据挖掘/内容检索,B,会议,WSDM,ACM International Conference on Web Search and Data Mining,ACM,http://dblp.uni-trier.de/db/conf/wsdm/
数据库/数据挖掘/内容检索,B,会议,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,http://dblp.uni-trier.de/db/conf/pods/
数据库/数据挖掘/内容检索,B,会议,DASFAA,International Conference on Database Systems for Advanced Applications,Springer,http://dblp.uni-trier.de/db/conf/dasfaa/
数据库/数据挖掘/内容检索,B,会议,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,http://dblp.uni-trier.de/db/conf/ecml/ http://dblp.uni-trier.de/db/conf/pkdd/
数据库/数据挖掘/内容检索,B,会议,ISWC,IEEE International Semantic Web Conference,IEEE,http://dblp.uni-trier.de/db/conf/semweb/
数据库/数据挖掘/内容检索,B,会议,ICDM,IEEE International Conference on Data Mining,IEEE,http://dblp.uni-trier.de/db/conf/icdm/
数据库/数据挖掘/内容检索,B,会议,ICDT,International Conference on Database Theory,Springer,http://dblp.uni-trier.de/db/conf/icdt/
数据库/数据挖掘/内容检索,B,会议,EDBT,International Conference on Extending Database Technology,Springer,http://dblp.uni-trier.de/db/conf/edbt/
数据库/数据挖掘/内容检索,B,会议,CIDR,Conference on Innovative Data Systems Research,Online Proceeding,http://dblp.uni-trier.de/db/conf/cidr/
数据库/数据挖掘/内容检索,B,会议,SDM,SIAM International Conference on Data Mining,SIAM,http://dblp.uni-trier.de/db/conf/sdm/
数据库/数据挖掘/内容检索,B,会议,RecSys,ACM Conference on Recommender Systems,ACM,https://dblp.org/db/conf/recsys/index.html
数据库/数据挖掘/内容检索,B,会议,WISE,Web Information Systems Engineering Conference,Springer,http://dblp.uni-trier.de/db/conf/wise/
数据库/数据挖掘/内容检索,C,会议,APWeb,Asia Pacific Web Conference,Springer,http://dblp.uni-trier.de/db/conf/apweb/
数据库/数据挖掘/内容检索,C,会议,DEXA,International Conference on Database and Expert System Applications,Springer,http://dblp.uni-trier.de/db/conf/dexa/
数据库/数据挖掘/内容检索,C,会议,ECIR,European Conference on Information Retrieval,Springer,http://dblp.uni-trier.de/db/conf/ecir/
数据库/数据挖掘/内容检索,C,会议,ESWC,Extended Semantic Web Conference,Springer,http://dblp.uni-trier.de/db/conf/esws/
数据库/数据挖掘/内容检索,C,会议,WebDB,International Workshop on Web and Databases,ACM,http://dblp.uni-trier.de/db/conf/webdb/
数据库/数据挖掘/内容检索,C,会议,ER,International Conference on Conceptual Modeling,Springer,http://dblp.uni-trier.de/db/conf/er/
数据库/数据挖掘/内容检索,C,会议,MDM,International Conference on Mobile Data Management,IEEE,http://dblp.uni-trier.de/db/conf/mdm/
数据库/数据挖掘/内容检索,C,会议,SSDBM,International Conference on Scientific and Statistical Database Management,IEEE,http://dblp.uni-trier.de/db/conf/ssdbm/
数据库/数据挖掘/内容检索,C,会议,WAIM,International Conference on Web Age Information Management,Springer,http://dblp.uni-trier.de/db/conf/waim/
数据库/数据挖掘/内容检索,C,会议,SSTD,International Symposium on Spatial and Temporal Databases,Springer,https://dblp.uni-trier.de/db/conf/ssd/index.html
数据库/数据挖掘/内容检索,C,会议,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,http://dblp.uni-trier.de/db/conf/pakdd/
数据库/数据挖掘/内容检索,C,会议,ADMA,International Conference on Advanced Data Mining and Applications,Springer,https://dblp.org/db/conf/adma/index.html
数据库/数据挖掘/内容检索,C,会议,WISA,Web Information Systems and Applications,Springer,https://dblp.uni-trier.de/db/conf/IEEEwisa/index.html
计算机科学理论,A,期刊,TIT,IEEE Transactions on Information Theory,IEEE,http://dblp.uni-trier.de/db/journals/tit/
计算机科学理论,A,期刊,IANDC,Information and Computation,Elsevier,http://dblp.uni-trier.de/db/journals/iandc/
计算机科学理论,A,期刊,SICOMP,SIAM Journal on Computing,SIAM,http://dblp.uni-trier.de/db/journals/siamcomp/
计算机科学理论,B,期刊,TALG,ACM Transactions on Algorithms,ACM,http://dblp.uni-trier.de/db/journals/talg/
计算机科学理论,B,期刊,TOCL,ACM Transactions on Computational Logic,ACM,http://dblp.uni-trier.de/db/journals/tocl/
计算机科学理论,B,期刊,TOMS,ACM Transactions on Mathematical Software,ACM,http://dblp.uni-trier.de/db/journals/toms/
计算机科学理论,B,期刊,Algorithmica,Algorithmica,Springer,http://dblp.uni-trier.de/db/journals/algorithmica/
计算机科学理论,B,期刊,CC,Computational Complexity,Springer,http://dblp.uni-trier.de/db/journals/cc/
计算机科学理论,B,期刊,FAC,Formal Aspects of Computing,Springer,http://dblp.uni-trier.de/db/journals/fac/
计算机科学理论,B,期刊,FMSD,Formal Methods in System Design,Springer,http://dblp.uni-trier.de/db/journals/fmsd/
计算机科学理论,B,期刊,INFORMS Journal on Computing,INFORMS Journal on Computing,INFORMS,http://dblp.uni-trier.de/db/journals/informs/
计算机科学理论,B,期刊,JCSS,Journal of Computer and System Sciences,Elsevier,http://dblp.uni-trier.de/db/journals/jcss/
计算机科学理论,B,期刊,JGO,Journal of Global Optimization,Springer,http://dblp.uni-trier.de/db/journals/jgo/
计算机科学理论,B,期刊,JSC,Journal of Symbolic Computation,Elsevier,http://dblp.uni-trier.de/db/journals/jsc/
计算机科学理论,B,期刊,MSCS,Mathematical Structures in Computer Science,Cambridge University Press,http://dblp.uni-trier.de/db/journals/mscs/
计算机科学理论,B,期刊,TCS,Theoretical Computer Science,Elsevier,http://dblp.uni-trier.de/db/journals/tcs/
计算机科学理论,C,期刊,ACTA,Acta Informatica,Springer,http://dblp.uni-trier.de/db/journals/acta/
计算机科学理论,C,期刊,APAL,Annals of Pure and Applied Logic,Elsevier,http://dblp.uni-trier.de/db/journals/apal/
计算机科学理论,C,期刊,DAM,Discrete Applied Mathematics,Elsevier,http://dblp.uni-trier.de/db/journals/dam/
计算机科学理论,C,期刊,FUIN,Fundamenta Informaticae,IOS Press,http://dblp.uni-trier.de/db/journals/fuin/
计算机科学理论,C,期刊,IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
计算机科学理论,C,期刊,JCOMPLEXITY,Journal of Complexity,Elsevier,http://dblp.uni-trier.de/db/journals/jc/
计算机科学理论,C,期刊,LOGCOM,Journal of Logic and Computation,Oxford University Press,http://dblp.uni-trier.de/db/journals/logcom/
计算机科学理论,C,期刊,JSL,The Journal of Symbolic Logic,Association for Symbolic Logic,http://dblp.uni-trier.de/db/journals/jsyml/
计算机科学理论,C,期刊,LMCS,Logical Methods in Computer Science,LMCS,http://dblp.uni-trier.de/db/journals/lmcs/
计算机科学理论,C,期刊,SIDMA,SIAM Journal on Discrete Mathematics,SIAM,http://dblp.uni-trier.de/db/journals/siamdm/
计算机科学理论,C,期刊,Theory of Computing Systems,Theory of Computing Systems,Springer,http://dblp.uni-trier.de/db/journals/mst/
计算机科学理论,C,期刊,TQC,ACM Transactions in Quantum Computing,ACM,https://dblp.org/db/journals/tqc/index.html
计算机科学理论,A,会议,STOC,ACM Symposium on the Theory of Computing,ACM,http://dblp.uni-trier.de/db/conf/stoc/
计算机科学理论,A,会议,SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,http://dblp.uni-trier.de/db/conf/soda/
计算机科学理论,A,会议,CAV,International Conference on Computer Aided Verification,Springer,http://dblp.uni-trier.de/db/conf/cav/
计算机科学理论,A,会议,FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/focs/
计算机科学理论,A,会议,LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/lics/
计算机科学理论,B,会议,SoCG,International Symposium on Computational Geometry,ACM,https://dblp.uni-trier.de/db/conf/compgeom/index.html
计算机科学理论,B,会议,ESA,European Symposium on Algorithms,Springer,http://dblp.uni-trier.de/db/conf/esa/
计算机科学理论,B,会议,CCC,Conference on Computational Complexity,IEEE,http://dblp.uni-trier.de/db/conf/coco/
计算机科学理论,B,会议,ICALP,International Colloquium on Automata Languages and Programming,Springer,http://dblp.uni-trier.de/db/conf/icalp/
计算机科学理论,B,会议,CADE,Conference on Automated Deduction,Springer,http://dblp.uni-trier.de/db/conf/cade/
计算机科学理论,B,会议,CONCUR,International Conference on Concurrency Theory,Springer,http://dblp.uni-trier.de/db/conf/concur/
计算机科学理论,B,会议,HSCC,International Conference on Hybrid Systems: Computation and Control,Springer/ACM,http://dblp.uni-trier.de/db/conf/hybrid/
计算机科学理论,B,会议,SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,http://dblp.uni-trier.de/db/conf/sat/
计算机科学理论,B,会议,COCOON,International Computing and Combinatorics Conference,Springer,https://dblp.org/db/conf/cocoon/index.html
计算机科学理论,B,会议,FMCAD,Formal Methods in Computer-Aided Design,ACM,http://dblp.uni-trier.de/db/conf/fmcad/
计算机科学理论,C,会议,CSL,Computer Science Logic,Springer,http://dblp.uni-trier.de/db/conf/csl/
计算机科学理论,C,会议,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,http://dblp.uni-trier.de/db/conf/fsttcs/
计算机科学理论,C,会议,DSAA,IEEE International Conference on Data Science and Advanced Analytics,IEEE,https://dblp.uni-trier.de/db/conf/dsaa/
计算机科学理论,C,会议,ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,http://dblp.uni-trier.de/db/conf/ictac/
计算机科学理论,C,会议,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,http://dblp.uni-trier.de/db/conf/ipco/
计算机科学理论,C,会议,FSCD,International Conference on Formal Structures for Computation and Deduction,Dagstuhl Leibniz LIPIcs,http://dblp.uni-trier.de/db/conf/rta/
计算机科学理论,C,会议,ISAAC,International Symposium on Algorithms and Computation,Springer,http://dblp.uni-trier.de/db/conf/isaac/
计算机科学理论,C,会议,MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,http://dblp.uni-trier.de/db/conf/mfcs/
计算机科学理论,C,会议,STACS,Symposium on Theoretical Aspects of Computer Science,Springer,http://dblp.uni-trier.de/db/conf/stacs/
计算机科学理论,C,会议,SETTA,International Symposium on Software Engineering: Theories Tools and Applications,Springer,https://dblp.org/db/conf/setta/index.html
计算机图形学与多媒体,A,期刊,TOG,ACM Transactions on Graphics,ACM,http://dblp.uni-trier.de/db/journals/tog/
计算机图形学与多媒体,A,期刊,TIP,IEEE Transactions on Image Processing,IEEE,http://dblp.uni-trier.de/db/journals/tip/
计算机图形学与多媒体,A,期刊,TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,http://dblp.uni-trier.de/db/journals/tvcg/
计算机图形学与多媒体,A,期刊,TMM,IEEE Transactions on Multimedia,IEEE,http://dblp.uni-trier.de/db/journals/tmm/
计算机图形学与多媒体,B,期刊,TOMM,ACM Transactions on Multimedia Computing Communications and Applications,ACM,http://dblp.uni-trier.de/db/journals/tomccap/
计算机图形学与多媒体,B,期刊,CAGD,Computer Aided Geometric Design,Elsevier,http://dblp.uni-trier.de/db/journals/cagd/
计算机图形学与多媒体,B,期刊,CGF,Computer Graphics Forum,Wiley,http://dblp.uni-trier.de/db/journals/cgf/
计算机图形学与多媒体,B,期刊,CAD,Computer-Aided Design,Elsevier,http://dblp.uni-trier.de/db/journals/cad/
计算机图形学与多媒体,B,期刊,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,http://dblp.uni-trier.de/db/journals/tcsv/
计算机图形学与多媒体,B,期刊,JASA,The Journal of the Acoustical Society of America,AIP,http://scitation.aip.org/content/asa/journals/jasa
计算机图形学与多媒体,B,期刊,SIIMS,SIAM Journal on Imaging Sciences,SIAM,http://dblp.uni-trier.de/db/journals/siamis/
计算机图形学与多媒体,B,期刊,SPECOM,Speech Communication,Elsevier,http://dblp.uni-trier.de/db/journals/speech/
计算机图形学与多媒体,B,期刊,CVMJ,Computational Visual Media,清华大学出版社 IEEE,https://dblp.org/db/journals/cvm/index.html
计算机图形学与多媒体,C,期刊,CGTA,Computational Geometry: Theory and Applications,Elsevier,http://dblp.uni-trier.de/db/journals/comgeo/
计算机图形学与多媒体,C,期刊,CAVW,Computer animation & virtual worlds,Wiley,https://dblp.org/db/journals/jvca/index.html
计算机图形学与多媒体,C,期刊,C&G,Computers & Graphics,Elsevier,http://dblp.uni-trier.de/db/journals/cg/
计算机图形学与多媒体,C,期刊,DCG,Discrete & Computational Geometry,Springer,http://dblp.uni-trier.de/db/journals/dcg/
计算机图形学与多媒体,C,期刊,SPL,IEEE Signal Processing Letters,IEEE,http://dblp.uni-trier.de/db/journals/spl/
计算机图形学与多媒体,C,期刊,IET-IPR,IET Image Processing,IET,http://dblp.uni-trier.de/db/journals/iet-ipr/
计算机图形学与多媒体,C,期刊,JVCIR,Journal of Visual Communication and Image Representation,Elsevier,http://dblp.uni-trier.de/db/journals/jvcir/
计算机图形学与多媒体,C,期刊,MS,Multimedia Systems,Springer,http://dblp.uni-trier.de/db/journals/mms/
计算机图形学与多媒体,C,期刊,MTA,Multimedia Tools and Applications,Springer,http://dblp.uni-trier.de/db/journals/mta/
计算机图形学与多媒体,C,期刊,SIGPRO,Signal Processing,Elsevier,http://dblp.uni-trier.de/db/journals/sigpro/
计算机图形学与多媒体,C,期刊,IMAGE,Signal Processing: Image Communication,Elsevier,http://dblp.uni-trier.de/db/journals/spic/
计算机图形学与多媒体,C,期刊,TVC,The Visual Computer,Springer,http://dblp.uni-trier.de/db/journals/vc/
计算机图形学与多媒体,C,期刊,VI,Visual Informatics,浙江大学出版社,https://dblp.uni-trier.de/db/journals/vi/index.html
计算机图形学与多媒体,C,期刊,VRIH,Virtual Reality & Intelligent Hardware,中国科技出版社 北京航空航天大学,https://dblp.uni-trier.de/db/journals/vrih/index.html
计算机图形学与多媒体,C,期刊,GMOD,Graphical Models,Elsevier,http://dblp.uni-trier.de/db/journals/cvgip/
计算机图形学与多媒体,A,会议,ACMMM,ACM International Conference on Multimedia,ACM,http://dblp.uni-trier.de/db/conf/mm/
计算机图形学与多媒体,A,会议,SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,http://dblp.uni-trier.de/db/conf/siggraph/index.html
计算机图形学与多媒体,A,会议,VR,IEEE Conference on Virtual Reality and 3D User Interfaces,IEEE,http://dblp.uni-trier.de/db/conf/vr/
计算机图形学与多媒体,A,会议,IEEE VIS,IEEE Visualization Conference,IEEE,http://dblp.uni-trier.de/db/conf/visualization/index.html
计算机图形学与多媒体,B,会议,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,http://dblp.uni-trier.de/db/conf/mir/
计算机图形学与多媒体,B,会议,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,http://dblp.uni-trier.de/db/conf/si3d/
计算机图形学与多媒体,B,会议,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html
计算机图形学与多媒体,B,会议,DCC,Data Compression Conference,IEEE,http://dblp.uni-trier.de/db/conf/dcc/
计算机图形学与多媒体,B,会议,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/
计算机图形学与多媒体,B,会议,EuroVis,Eurographics Conference on Visualization,ACM,http://dblp.uni-trier.de/db/conf/vissym/
计算机图形学与多媒体,B,会议,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/
计算机图形学与多媒体,B,会议,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/
计算机图形学与多媒体,B,会议,ICASSP,IEEE International Conference on Acoustics Speech and Signal Processing,IEEE,http://dblp.uni-trier.de/db/conf/icassp/
计算机图形学与多媒体,B,会议,ICME,IEEE International Conference on Multimedia & Expo,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/
计算机图形学与多媒体,B,会议,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/
计算机图形学与多媒体,B,会议,PG,Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html
计算机图形学与多媒体,B,会议,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/
计算机图形学与多媒体,B,会议,INTERSPEECH,Conference of the International Speech Communication Association,ISCA,http://dblp.uni-trier.de/db/conf/interspeech/index.html
计算机图形学与多媒体,C,会议,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,http://dblp2.uni-trier.de/db/conf/vrst/
计算机图形学与多媒体,C,会议,CASAXR,International Conference on Computer Animation Social Agents and Extended Reality,Wiley,http://dblp.uni-trier.de/db/conf/ca/
计算机图形学与多媒体,C,会议,CGI,Computer Graphics International,Springer,http://dblp.uni-trier.de/db/conf/cgi/
计算机图形学与多媒体,C,会议,GMP,Geometric Modeling and Processing,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/
计算机图形学与多媒体,C,会议,PacificVis,IEEE Pacific Visualization Symposium,IEEE,http://dblp.uni-trier.de/db/conf/apvis/
计算机图形学与多媒体,C,会议,3DV,International Conference on 3D Vision,IEEE,https://dblp.uni-trier.de/db/conf/3dim/
